Название;изображение
Ноутбук Acer Aspire A515-44G-R07H AMD Ryzen 7-4700U 16GB DDR4 1000GB HDD + 128GB SSD RADEON RX640 FHD DOS BK Pure Silver;https://www.kivano.kg//images/product/97610/1631266597_30907100.jpg
Ноутбук Lenovo IdeaPad 3 15ADA05 AMD Athlon 3050U 4GB DDR 1000GB HDD + 512GB SSD AMD Radeon Graphics HD DOS серый;https://www.kivano.kg//images/product/99914/1636016075_42089700.jpg
Название;изображение
Ноутбук Lenovo Ideapad S145-15IIL Intel Core i5-1035G1 8GB DDR4 128GB SSD Intel UHD Graphics FHD DOS Grey;https://www.kivano.kg//images/product/95754/1627618283_83385400.jpg
Ноутбук Lenovo IdeaPad Gaming 3 15IMH05 Intel Core i5-10300H 16GB DDR 256GB SSD NVIDIA GeForce GTX 1650Ti 4GB FHD DOS черный;https://www.kivano.kg//images/product/97546/1631250243_60431700.png
Ноутбук Lenovo IdeaPad Gaming 3 15IMH05 Intel Core i5-10300H 16GB DDR 512GB SSD NVIDIA GeForce GTX 1650Ti 4GB FHD DOS черный;https://www.kivano.kg//images/product/97547/1631250369_99986200.png
Ноутбук Lenovo IdeaPad Gaming 3 15IMH05 Intel Core i5-10300H 8GB DDR 256GB SSD NVIDIA GeForce GTX 1650Ti 4GB FHD DOS черный;https://www.kivano.kg//images/product/97550/1631251528_85489200.png
Ноутбук Asus TUF Gaming F17 FX706H Intel Core i5-11400H 8GB DDR4 256GB SSD Nvidia GeForce RTX 3050 4GB FHD DOS серый;https://www.kivano.kg//images/product/97806/1631694358_53829100.png
Ноутбук Lenovo IdeaPad Gaming 3 15IMH05 Intel Core i5-10300H 8GB DDR 512GB SSD NVIDIA GeForce GTX 1650Ti 4GB FHD DOS черный;https://www.kivano.kg//images/product/97551/1631251615_11767100.png
Ноутбук Asus TUF Gaming F17 FX706H Intel Core i5-11400H 8GB DDR4 512GB SSD Nvidia GeForce RTX 3050 4GB FHD DOS серый;https://www.kivano.kg//images/product/97808/1631694595_33438100.png
Ноутбук Acer Aspire A315-56 Intel Core i3-1005G1 4GB DDR4 240GB SSD Intel HD Graphics HD DOS Black;https://www.kivano.kg//images/product/97298/1630900891_88049400.jpg
Ноутбук Asus TUF Gaming F17 FX706H Intel Core i5-11400H 16GB DDR4 256GB SSD Nvidia GeForce RTX 3050 4GB FHD DOS серый;https://www.kivano.kg//images/product/97811/1631695236_22432100.png
Ноутбук Asus TUF Gaming F17 FX706H Intel Core i5-11400H 16GB DDR4 512GB SSD Nvidia GeForce RTX 3050 4GB FHD DOS серый;https://www.kivano.kg//images/product/97812/1631695360_91571100.png
Ноутбук Asus TUF Gaming F17 FX706H Intel Core i5-11400H 24GB DDR4 256GB SSD Nvidia GeForce RTX 3050 4GB FHD DOS серый;https://www.kivano.kg//images/product/97815/1631695791_68993600.png
Ноутбук Asus TUF Gaming F17 FX706H Intel Core i5-11400H 24GB DDR4 512GB SSD Nvidia GeForce RTX 3050 4GB FHD DOS серый;https://www.kivano.kg//images/product/97816/1631695924_82521200.png
Ноутбук Asus TUF Gaming F17 FX706H Intel Core i5-11400H 32GB DDR4 256GB SSD Nvidia GeForce RTX 3050 4GB FHD DOS серый;https://www.kivano.kg//images/product/97817/1631696045_52822900.png
Ноутбук Asus TUF Gaming F17 FX706H Intel Core i5-11400H 32GB DDR4 512GB SSD Nvidia GeForce RTX 3050 4GB FHD DOS серый;https://www.kivano.kg//images/product/97818/1631696155_12131600.png
Ноутбук Dell G5 15 Gaming 5511 Intel Core i5-11400H 8GB DDR 256GB SSD NVIDIA RTX 3050 4GB FHD WIN10 серый;https://www.kivano.kg//images/product/99357/1634189971_83301400.jpg
Ноутбук Dell G5 15 Gaming 5511 Intel Core i7-11800H 8GB DDR 256GB SSD NVIDIA RTX 3050 4GB FHD WIN10 серый;https://www.kivano.kg//images/product/99358/1634190151_93954200.jpg
Ноутбук HP 15-DB1255UR AMD Athlon 300U 8GB DDR4 256GB SSD RADEON 530 W10 FHD серый;https://www.kivano.kg//images/product/86048/1605689589_72916800.png
Ноутбук HP 250 G7 1F3J3EA#ACB Intel Celeron N4020 4GB DDR4 1000GB HDD Intel UHD Graphics 620 FHD DOS черный;https://www.kivano.kg//images/product/91691/1619689592_71136600.jpg
Ноутбук HP 250 G8 27K00EA#ACB Intel Core i5-1035G1 8GB DDR4 256GB SSD Intel UHD Graphics G1 FHD DOS серебро;https://www.kivano.kg//images/product/99117/1633761331_10623400.jpg
Ноутбук Lenovo Ideapad 3-15IIL05 Intel Core i3-1005G1 4GB DDR 500GB HDD Intel HD Graphics 620 HD DOS серый;https://www.kivano.kg//images/product/97584/1631261065_88229000.jpg
Название;изображение
Ноутбук Lenovo Ideapad S145-15IIL Intel Core i5-1035G1 8GB DDR4 128GB SSD Intel UHD Graphics FHD DOS Grey;https://www.kivano.kg//images/product/95754/1627618283_83385400.jpg
Ноутбук Lenovo IdeaPad Gaming 3 15IMH05 Intel Core i5-10300H 16GB DDR 256GB SSD NVIDIA GeForce GTX 1650Ti 4GB FHD DOS черный;https://www.kivano.kg//images/product/97546/1631250243_60431700.png
Ноутбук Lenovo IdeaPad Gaming 3 15IMH05 Intel Core i5-10300H 16GB DDR 512GB SSD NVIDIA GeForce GTX 1650Ti 4GB FHD DOS черный;https://www.kivano.kg//images/product/97547/1631250369_99986200.png
Ноутбук Lenovo IdeaPad Gaming 3 15IMH05 Intel Core i5-10300H 8GB DDR 256GB SSD NVIDIA GeForce GTX 1650Ti 4GB FHD DOS черный;https://www.kivano.kg//images/product/97550/1631251528_85489200.png
Ноутбук Asus TUF Gaming F17 FX706H Intel Core i5-11400H 8GB DDR4 256GB SSD Nvidia GeForce RTX 3050 4GB FHD DOS серый;https://www.kivano.kg//images/product/97806/1631694358_53829100.png
Ноутбук Lenovo IdeaPad Gaming 3 15IMH05 Intel Core i5-10300H 8GB DDR 512GB SSD NVIDIA GeForce GTX 1650Ti 4GB FHD DOS черный;https://www.kivano.kg//images/product/97551/1631251615_11767100.png
Ноутбук Asus TUF Gaming F17 FX706H Intel Core i5-11400H 8GB DDR4 512GB SSD Nvidia GeForce RTX 3050 4GB FHD DOS серый;https://www.kivano.kg//images/product/97808/1631694595_33438100.png
Ноутбук Acer Aspire A315-56 Intel Core i3-1005G1 4GB DDR4 240GB SSD Intel HD Graphics HD DOS Black;https://www.kivano.kg//images/product/97298/1630900891_88049400.jpg
Ноутбук Asus TUF Gaming F17 FX706H Intel Core i5-11400H 16GB DDR4 256GB SSD Nvidia GeForce RTX 3050 4GB FHD DOS серый;https://www.kivano.kg//images/product/97811/1631695236_22432100.png
Ноутбук Asus TUF Gaming F17 FX706H Intel Core i5-11400H 16GB DDR4 512GB SSD Nvidia GeForce RTX 3050 4GB FHD DOS серый;https://www.kivano.kg//images/product/97812/1631695360_91571100.png
Ноутбук Asus TUF Gaming F17 FX706H Intel Core i5-11400H 24GB DDR4 256GB SSD Nvidia GeForce RTX 3050 4GB FHD DOS серый;https://www.kivano.kg//images/product/97815/1631695791_68993600.png
Ноутбук Asus TUF Gaming F17 FX706H Intel Core i5-11400H 24GB DDR4 512GB SSD Nvidia GeForce RTX 3050 4GB FHD DOS серый;https://www.kivano.kg//images/product/97816/1631695924_82521200.png
Ноутбук Asus TUF Gaming F17 FX706H Intel Core i5-11400H 32GB DDR4 256GB SSD Nvidia GeForce RTX 3050 4GB FHD DOS серый;https://www.kivano.kg//images/product/97817/1631696045_52822900.png
Ноутбук Asus TUF Gaming F17 FX706H Intel Core i5-11400H 32GB DDR4 512GB SSD Nvidia GeForce RTX 3050 4GB FHD DOS серый;https://www.kivano.kg//images/product/97818/1631696155_12131600.png
Ноутбук Dell G5 15 Gaming 5511 Intel Core i5-11400H 8GB DDR 256GB SSD NVIDIA RTX 3050 4GB FHD WIN10 серый;https://www.kivano.kg//images/product/99357/1634189971_83301400.jpg
Ноутбук Dell G5 15 Gaming 5511 Intel Core i7-11800H 8GB DDR 256GB SSD NVIDIA RTX 3050 4GB FHD WIN10 серый;https://www.kivano.kg//images/product/99358/1634190151_93954200.jpg
Ноутбук HP 15-DB1255UR AMD Athlon 300U 8GB DDR4 256GB SSD RADEON 530 W10 FHD серый;https://www.kivano.kg//images/product/86048/1605689589_72916800.png
Ноутбук HP 250 G7 1F3J3EA#ACB Intel Celeron N4020 4GB DDR4 1000GB HDD Intel UHD Graphics 620 FHD DOS черный;https://www.kivano.kg//images/product/91691/1619689592_71136600.jpg
Ноутбук HP 250 G8 27K00EA#ACB Intel Core i5-1035G1 8GB DDR4 256GB SSD Intel UHD Graphics G1 FHD DOS серебро;https://www.kivano.kg//images/product/99117/1633761331_10623400.jpg
Ноутбук Lenovo Ideapad 3-15IIL05 Intel Core i3-1005G1 4GB DDR 500GB HDD Intel HD Graphics 620 HD DOS серый;https://www.kivano.kg//images/product/97584/1631261065_88229000.jpg
Ноутбук Acer Nitro 5 AN515-54 I5165SGN Intel Core i5-9300H 8GB DDR 256GB SSD NVIDIA GeForce GTX 1650 4GB FHD DOS черный;https://www.kivano.kg//images/product/99378/1634530196_41287300.jpg
Ноутбук HP ENVY x360 15-eu0016ur 4E0U9EA#ABA AMD Ryzen 7 5700U 16GB DDR4 1000GB SSD AMD Radeon Graphics 8 FHD WIN10 черный;https://www.kivano.kg//images/product/99123/1633762340_47904600.jpg
Ноутбук Acer Nitro 5 AN515-54 I5165SGN Intel Core i5-9300H 8GB DDR 512GB SSD NVIDIA GeForce GTX 1650 4GB FHD DOS черный;https://www.kivano.kg//images/product/99379/1634530315_51264000.jpg
Ноутбук Acer Nitro 5 AN515-54 I5165SGN Intel Core i5-9300H 8GB DDR 1000GB SSD NVIDIA GeForce GTX 1650 4GB FHD DOS черный;https://www.kivano.kg//images/product/99380/1634530525_88479800.jpg
Ноутбук Acer Nitro 5 AN515-54 I5165SGN Intel Core i5-9300H 8GB DDR 1000GB SSD + 256GB SSD NVIDIA GeForce GTX 1650 4GB FHD DOS черный;https://www.kivano.kg//images/product/99381/1634530698_61803600.jpg
Ноутбук Acer Nitro 5 AN515-54 I5165SGN Intel Core i5-9300H 8GB DDR 1000GB SSD + 512GB SSD NVIDIA GeForce GTX 1650 4GB FHD DOS черный;https://www.kivano.kg//images/product/99382/1634530798_48803700.jpg
Ноутбук Acer Aspire A315-57G Intel Core i3-1005G1 4GB DDR4 128GB SSD NVIDIA MX330 FHD DOS Black;https://www.kivano.kg//images/product/95040/1625640789_22714700.jpg
Ноутбук Lenovo IdeaPad 3 15ADA05 AMD Athlon 3050U 12GB DDR 120GB SSD AMD Radeon Graphics HD DOS серый;https://www.kivano.kg//images/product/99904/1636014980_07159800.jpg
Ноутбук Acer Aspire A315-57G Intel Core i3-1005G1 8GB DDR4 128GB SSD NVIDIA MX330 FHD DOS Black;https://www.kivano.kg//images/product/95041/1625640801_37301000.jpg
Ноутбук Lenovo IdeaPad 3 15ADA05 AMD Athlon 3050U 12GB DDR 240GB SSD AMD Radeon Graphics HD DOS серый;https://www.kivano.kg//images/product/99905/1636015082_91344600.jpg
Ноутбук Lenovo IdeaPad 3 15ADA05 AMD Athlon 3050U 12GB DDR 1000GB HDD AMD Radeon Graphics HD DOS серый;https://www.kivano.kg//images/product/99907/1636015304_70174000.jpg
Ноутбук Lenovo IdeaPad 3 15ADA05 AMD Athlon 3050U 12GB DDR 1000GB HDD + 128GB SSD AMD Radeon Graphics HD DOS серый;https://www.kivano.kg//images/product/99908/1636015411_50704600.jpg
Ноутбук Acer Aspire A315-57G Intel Core i3-1005G1 12GB DDR4 128GB SSD NVIDIA MX330 FHD DOS Black;https://www.kivano.kg//images/product/95045/1625640984_72997100.jpg
Ноутбук Lenovo IdeaPad 3 15ADA05 AMD Athlon 3050U 12GB DDR 1000GB HDD + 256GB SSD AMD Radeon Graphics HD DOS серый;https://www.kivano.kg//images/product/99909/1636015499_40880100.jpg
Ноутбук Lenovo IdeaPad 3 15ADA05 AMD Athlon 3050U 12GB DDR 1000GB HDD + 512GB SSD AMD Radeon Graphics HD DOS серый;https://www.kivano.kg//images/product/99910/1636015578_89963300.jpg
Ноутбук Lenovo IdeaPad 3 15ADA05 AMD Athlon 3050U 4GB DDR 120GB SSD AMD Radeon Graphics HD DOS серый;https://www.kivano.kg//images/product/99911/1636015845_30413000.jpg
Ноутбук Lenovo IdeaPad 3 15ADA05 AMD Athlon 3050U 4GB DDR 1000GB HDD + 128GB SSD AMD Radeon Graphics HD DOS серый;https://www.kivano.kg//images/product/99912/1636015927_52749100.jpg
Ноутбук Lenovo IdeaPad 3 15ADA05 AMD Athlon 3050U 4GB DDR 1000GB HDD + 256GB SSD AMD Radeon Graphics HD DOS серый;https://www.kivano.kg//images/product/99913/1636016005_87572900.jpg
Ноутбук Acer Aspire A515-44G-R07H AMD Ryzen 7-4700U 16GB DDR4 1000GB HDD + 128GB SSD RADEON RX640 FHD DOS BK Pure Silver;https://www.kivano.kg//images/product/97610/1631266597_30907100.jpg
Ноутбук Lenovo IdeaPad 3 15ADA05 AMD Athlon 3050U 4GB DDR 1000GB HDD + 512GB SSD AMD Radeon Graphics HD DOS серый;https://www.kivano.kg//images/product/99914/1636016075_42089700.jpg
Ноутбук Lenovo IdeaPad 3 15ADA05 AMD Athlon 3050U 4GB DDR 1000GB HDD AMD Radeon Graphics HD DOS серый;https://www.kivano.kg//images/product/99915/1636016427_03918500.jpg
Ноутбук Lenovo IdeaPad 3 15ADA05 AMD Athlon 3050U 4GB DDR 240GB SSD AMD Radeon Graphics HD DOS серый;https://www.kivano.kg//images/product/99916/1636016517_65129000.jpg
Ноутбук Lenovo IdeaPad 3 15ADA05 AMD Athlon 3050U 8GB DDR 120GB SSD AMD Radeon Graphics HD DOS серый;https://www.kivano.kg//images/product/99918/1636016693_18621600.jpg
Ноутбук Lenovo IdeaPad 3 15ADA05 AMD Athlon 3050U 8GB DDR 240GB SSD AMD Radeon Graphics HD DOS серый;https://www.kivano.kg//images/product/99919/1636016774_55586400.jpg
Ноутбук Lenovo IdeaPad 3 15ADA05 AMD Athlon 3050U 8GB DDR 1000GB HDD + 128GB SSD AMD Radeon Graphics HD DOS серый;https://www.kivano.kg//images/product/99921/1636016979_41982900.jpg
Ноутбук Lenovo IdeaPad 3 15ADA05 AMD Athlon 3050U 8GB DDR 1000GB HDD + 256GB SSD AMD Radeon Graphics HD DOS серый;https://www.kivano.kg//images/product/99922/1636017066_42573100.jpg
Ноутбук Lenovo ThinkPad X1 Yoga Gen 5 Intel Core i5-10210U 8GB DDR3 256GB SSD Intel UHD Graphics 620 FHD серый;https://www.kivano.kg//images/product/87635/1610081181_80711400.jpg
Ноутбук Lenovo IdeaPad 3 15ADA05 AMD Athlon 3050U 8GB DDR 1000GB HDD + 512GB SSD AMD Radeon Graphics HD DOS серый;https://www.kivano.kg//images/product/99923/1636017149_02667600.jpg
Ноутбук Lenovo Ideapad 3 15IGL05 Intel Pentium N5030 4GB DDR 120GB SSD Intel UHD Graphics 605 HD DOS серый;https://www.kivano.kg//images/product/97876/1631787392_47612300.jpg
Ноутбук Lenovo V14-ADA AMD Athlon 3150U 12GB DDR 128GB SSD AMD Radeon Graphics FHD DOS серый;https://www.kivano.kg//images/product/99668/1635326688_89856800.png
Ноутбук Lenovo IdeaPad 3 15ADA05 AMD Athlon 3050U 8GB DDR 1000GB HDD AMD Radeon Graphics HD DOS серый;https://www.kivano.kg//images/product/99924/1636017237_95711300.jpg
Ноутбук Lenovo Ideapad 3 15IGL05 Intel Pentium N5030 4GB DDR 500GB HDD Intel UHD Graphics 605 HD DOS серый;https://www.kivano.kg//images/product/97877/1631787555_36552300.jpg
Ноутбук Acer Nitro 5 AN515-54 I5165SGN Intel Core i5-9300H 16GB DDR 1000GB SSD + 256GB SSD NVIDIA GeForce GTX 1650 4GB FHD DOS черный;https://www.kivano.kg//images/product/99413/1634546006_84069200.jpg
Ноутбук Asus X509F Intel Core i3-10110U 4GB DDR4 1000GB HDD DOS Slate Grey + W10;https://www.kivano.kg//images/product/99925/1636022286_90739000.png
Ноутбук Lenovo L3 15IML05 Intel Pentium Gold 6405U 4GB DDR 1000GB HDD Nvidia MX130 2GB HD серебристый;https://www.kivano.kg//images/product/97878/1631787730_28677600.jpg
Ноутбук Acer Nitro 5 AN515-54 I5165SGN Intel Core i5-9300H 16GB DDR 1000GB SSD + 512GB SSD NVIDIA GeForce GTX 1650 4GB FHD DOS черный;https://www.kivano.kg//images/product/99414/1634546123_72273800.jpg
Ноутбук Lenovo V14-ADA AMD Athlon 3150U 12GB DDR 480GB SSD AMD Radeon Graphics FHD DOS серый;https://www.kivano.kg//images/product/99670/1635326894_29772700.png
Ноутбук Asus X509F Intel Core i3-10110U 8GB DDR4 1000GB HDD DOS Slate Grey + W10;https://www.kivano.kg//images/product/99926/1636022346_44013800.png
Ноутбук Acer Nitro 5 AN515-54 I5165SGN Intel Core i5-9300H 16GB DDR 1000GB SSD NVIDIA GeForce GTX 1650 4GB FHD DOS черный;https://www.kivano.kg//images/product/99415/1634546307_75401000.jpg
Ноутбук Asus X509F Intel Core i3-10110U 12GB DDR4 1000GB HDD DOS Slate Grey + W10;https://www.kivano.kg//images/product/99927/1636022396_56833200.png
Ноутбук Acer Nitro 5 AN515-54 I5165SGN Intel Core i5-9300H 16GB DDR 256GB SSD NVIDIA GeForce GTX 1650 4GB FHD DOS черный;https://www.kivano.kg//images/product/99416/1634546427_76864500.jpg
Ноутбук Lenovo V14-ADA AMD Athlon 3150U 12GB DDR 1000GB HDD + 256GB SSD AMD Radeon Graphics FHD DOS серый;https://www.kivano.kg//images/product/99672/1635327135_93830800.png
Ноутбук Asus X509F Intel Core i3-10110U 20GB DDR4 1000GB HDD DOS Slate Grey + W10;https://www.kivano.kg//images/product/99928/1636022453_36866500.png
Ноутбук Asus X515J Intel Core i3-1005G1 8GB DDR4 512GB SSD DOS Slate Grey;https://www.kivano.kg//images/product/93529/1622783907_64414800.png
Ноутбук Acer Nitro 5 AN515-54 I5165SGN Intel Core i5-9300H 16GB DDR 512GB SSD NVIDIA GeForce GTX 1650 4GB FHD DOS черный;https://www.kivano.kg//images/product/99417/1634546528_46864800.jpg
Ноутбук Lenovo V14-ADA  AMD Athlon 3150U 12GB DDR 1000GB HDD + 512GB SSD AMD Radeon Graphics FHD DOS серый;https://www.kivano.kg//images/product/99673/1635327229_54434000.png
Ноутбук Asus X509F Intel Core i3-10110U 4GB DDR4 1000GB HDD + 128GB SSD DOS Slate Grey + W10;https://www.kivano.kg//images/product/99929/1636024403_41920300.png
Ноутбук Lenovo V14-ADA AMD Athlon 3150U 12GB DDR 1000GB HDD AMD Radeon Graphics FHD DOS серый;https://www.kivano.kg//images/product/99674/1635327401_37827800.png
Ноутбук Asus X509F Intel Core i3-10110U 8GB DDR4 1000GB HDD + 128GB SSD DOS Slate Grey + W10;https://www.kivano.kg//images/product/99930/1636024541_38343900.jpg
Ноутбук Lenovo V14-ADA AMD Athlon 3150U 4GB DDR 128GB SSD AMD Radeon Graphics FHD DOS серый;https://www.kivano.kg//images/product/99675/1635327530_01378800.png
Ноутбук Asus X509F Intel Core i3-10110U 12GB DDR4 1000GB HDD + 128GB SSD DOS Slate Grey + W10;https://www.kivano.kg//images/product/99931/1636024570_14944200.jpg
Ноутбук Asus X509F Intel Core i3-10110U 20GB DDR4 1000GB HDD + 128GB SSD DOS Slate Grey + W10;https://www.kivano.kg//images/product/99932/1636024586_17974400.jpg
Ноутбук Asus X509F Intel Core i3-10110U 4GB DDR4 1000GB HDD + 256GB SSD DOS Slate Grey;https://www.kivano.kg//images/product/99933/1636026397_21696100.jpg
Ноутбук Asus X509F Intel Core i3-10110U 8GB DDR4 1000GB HDD + 256GB SSD DOS Slate Grey;https://www.kivano.kg//images/product/99934/1636026411_17953500.jpg
Ноутбук Acer Nitro 5 AN515-54 I5165SGN Intel Core i5-9300H 24GB DDR 1000GB SSD + 256GB SSD NVIDIA GeForce GTX 1650 4GB FHD DOS черный;https://www.kivano.kg//images/product/99423/1634554342_12662300.jpg
Ноутбук Asus X509F Intel Core i3-10110U 12GB DDR4 1000GB HDD + 256GB SSD DOS Slate Grey;https://www.kivano.kg//images/product/99935/1636026424_71952700.jpg
Ноутбук Acer Nitro 5 AN515-54 I5165SGN Intel Core i5-9300H 24GB DDR 1000GB SSD + 512GB SSD NVIDIA GeForce GTX 1650 4GB FHD DOS черный;https://www.kivano.kg//images/product/99424/1634554523_00655600.jpg
Ноутбук Lenovo V14-ADA AMD Athlon 3150U 4GB DDR 480GB SSD AMD Radeon Graphics FHD DOS серый;https://www.kivano.kg//images/product/99680/1635328216_04095500.png
Ноутбук Asus X509F Intel Core i3-10110U 20GB DDR4 1000GB HDD + 256GB SSD DOS Slate Grey;https://www.kivano.kg//images/product/99936/1636026438_12430100.jpg
Ноутбук Acer Nitro 5 AN515-54 I5165SGN Intel Core i5-9300H 24GB DDR 1000GB SSD NVIDIA GeForce GTX 1650 4GB FHD DOS черный;https://www.kivano.kg//images/product/99425/1634554808_97096500.jpg
